step,update,loss,policy_loss,value_loss,entropy,approx_kl,eval_mean_return,win_rate,draw_rate,loss_rate,mean_len
2560,10,0.18705815076828003,-0.02739587053656578,0.4289080500602722,0.685541033744812,4.656612873077393e-10,-0.1868,0.38165,0.0499,0.56845,1.0
5120,20,0.14620980620384216,-0.05160675197839737,0.39563310146331787,0.6622039079666138,1.979060471057892e-09,-0.1868,0.38165,0.0499,0.56845,1.0
7680,30,0.14582224190235138,-0.08362525701522827,0.4588949978351593,0.6056649684906006,2.444721758365631e-09,-0.1868,0.38165,0.0499,0.56845,1.0
10240,40,0.12716175615787506,-0.1053139716386795,0.46495145559310913,0.5223225355148315,1.1641532182693481e-09,-0.1868,0.38165,0.0499,0.56845,1.0
12800,50,0.1244179755449295,-0.09302489459514618,0.43488574028015137,0.3853926360607147,7.450580596923828e-09,-0.1868,0.38165,0.0499,0.56845,1.0
15360,60,0.1866385042667389,-0.02269618958234787,0.4186694025993347,0.2470667064189911,1.210719347000122e-08,-0.1868,0.38165,0.0499,0.56845,1.0
17920,70,0.18676593899726868,-0.03176582232117653,0.4370635151863098,0.17697086930274963,6.51925802230835e-09,-0.1868,0.38165,0.0499,0.56845,1.0
20480,80,0.13984821736812592,-0.04478241875767708,0.3692612648010254,0.14873671531677246,2.7939677238464355e-09,-0.1868,0.38165,0.0499,0.56845,1.0
23040,90,0.20309685170650482,0.038298774510622025,0.3295961618423462,0.12636634707450867,1.3969838619232178e-09,-0.1868,0.38165,0.0499,0.56845,1.0
25600,100,0.17636454105377197,0.009679151698946953,0.33337077498435974,0.12423839420080185,7.916241884231567e-09,-0.1868,0.38165,0.0499,0.56845,1.0
28160,110,0.16465915739536285,-0.005544571205973625,0.34040746092796326,0.13284702599048615,6.05359673500061e-09,-0.1868,0.38165,0.0499,0.56845,1.0
30720,120,0.24429966509342194,0.051264647394418716,0.38607004284858704,0.15447837114334106,6.984919309616089e-09,-0.1868,0.38165,0.0499,0.56845,1.0
33280,130,0.15956708788871765,-0.006298619322478771,0.3317314088344574,0.17340326309204102,1.3969838619232178e-09,-0.1868,0.38165,0.0499,0.56845,1.0
35840,140,0.0850217193365097,-0.07570205628871918,0.32144755125045776,0.22156965732574463,3.026798367500305e-09,-0.1868,0.38165,0.0499,0.56845,1.0
38400,150,0.2547215521335602,0.07336121052503586,0.36272066831588745,0.2728697657585144,2.3283064365386963e-10,-0.1868,0.38165,0.0499,0.56845,1.0
40960,160,0.13326598703861237,-0.05154305696487427,0.36961808800697327,0.35411491990089417,1.3853423297405243e-08,-0.1868,0.38165,0.0499,0.56845,1.0
43520,170,0.15699347853660583,-0.018055228516459465,0.3500974178314209,0.3498154282569885,1.3969838619232178e-09,-0.1626,0.39115,0.0551,0.55375,1.0544
46080,180,0.11776923388242722,-0.05837029963731766,0.35227906703948975,0.3734530806541443,7.566995918750763e-09,-0.1505,0.39575,0.058,0.54625,1.07505
48640,190,0.15632730722427368,-0.02552618458867073,0.3637069761753082,0.38441532850265503,2.3283064365386963e-10,-0.1432,0.39845,0.0599,0.54165,1.09635
51200,200,0.2288118600845337,0.0480223223567009,0.3615790903568268,0.3535168766975403,3.259629011154175e-09,-0.1415,0.3991,0.0603,0.5406,1.10265
53760,210,0.12018346786499023,-0.056705862283706665,0.3537786602973938,0.4115366041660309,4.656612873077393e-10,-0.1122,0.4093,0.0692,0.5215,1.2167
56320,220,0.13241738080978394,-0.04062427580356598,0.34608331322669983,0.39072898030281067,1.979060471057892e-09,-0.06975,0.42375,0.08275,0.4935,1.36015
58880,230,0.15873515605926514,-0.027674678713083267,0.3728196620941162,0.4048616886138916,5.820766091346741e-09,-0.06115,0.4239,0.09105,0.48505,1.44225
61440,240,0.12694431841373444,-0.039369046688079834,0.33262673020362854,0.3640848994255066,3.725290298461914e-09,-0.0639,0.42345,0.0892,0.48735,1.4164
64000,250,0.07111163437366486,-0.09267385303974152,0.32757097482681274,0.34595030546188354,3.026798367500305e-09,-0.0578,0.42475,0.0927,0.48255,1.47025
66560,260,0.08360876888036728,-0.07339180260896683,0.3140011429786682,0.3135077953338623,1.1408701539039612e-08,-0.0568,0.4244,0.0944,0.4812,1.4891
69120,270,0.15342825651168823,-0.014617647975683212,0.3360918164253235,0.2829287350177765,2.7939677238464355e-09,-0.06135,0.4231,0.09245,0.48445,1.46845
71680,280,0.1314653754234314,-0.03550262004137039,0.3339359760284424,0.2679750621318817,2.3283064365386963e-10,-0.05495,0.4249,0.09525,0.47985,1.5124
74240,290,0.13593408465385437,-0.016849996522068977,0.3055681586265564,0.21431422233581543,1.0244548320770264e-08,-0.0575,0.42035,0.1018,0.47785,1.6058
76800,300,0.11287914216518402,-0.05946383997797966,0.34468597173690796,0.22601696848869324,7.450580596923828e-09,-0.0575,0.42035,0.1018,0.47785,1.6058
79360,310,0.12374736368656158,-0.03865237534046173,0.32479947805404663,0.21656185388565063,6.402842700481415e-09,-0.05065,0.42455,0.10025,0.4752,1.56145
81920,320,0.14789989590644836,-0.015083263628184795,0.32596632838249207,0.23762834072113037,9.313225746154785e-10,-0.0552,0.42405,0.0967,0.47925,1.5183
84480,330,0.09284218400716782,-0.0746895894408226,0.33506354689598083,0.2371234893798828,6.05359673500061e-09,-0.0561,0.42325,0.0974,0.47935,1.52655
87040,340,0.18053339421749115,0.012498321011662483,0.33607015013694763,0.26335588097572327,8.731149137020111e-09,-0.05885,0.42125,0.09865,0.4801,1.5383
89600,350,0.11480115354061127,-0.06474913656711578,0.3591005802154541,0.18466465175151825,6.752088665962219e-09,-0.0546,0.42345,0.0985,0.47805,1.5735
92160,360,0.1134960800409317,-0.060072556138038635,0.3471372723579407,0.16899842023849487,1.7462298274040222e-09,-0.05605,0.422,0.09995,0.47805,1.58015
94720,370,0.11474718898534775,-0.039492033421993256,0.308478444814682,0.1542687714099884,7.2177499532699585e-09,-0.0537,0.42255,0.1012,0.47625,1.58745
97280,380,0.0899004340171814,-0.07414792478084564,0.3280967175960541,0.16098064184188843,5.820766091346741e-09,-0.05355,0.4232,0.10005,0.47675,1.57395
99840,390,0.1228184774518013,-0.03483698517084122,0.31531092524528503,0.15848150849342346,2.3283064365386963e-09,-0.0504,0.42535,0.0989,0.47575,1.55705
102400,400,0.17929792404174805,0.006290281191468239,0.3460152745246887,0.1539136916399002,0.0,-0.05155,0.4249,0.09865,0.47645,1.5493
104960,410,0.1381502002477646,-0.021076802164316177,0.31845399737358093,0.14339399337768555,6.984919309616089e-10,-0.0517,0.4247,0.0989,0.4764,1.5563
107520,420,0.2121790051460266,0.03847923129796982,0.3473995327949524,0.18283836543560028,5.471520125865936e-09,-0.06035,0.422,0.09565,0.48235,1.50225
110080,430,0.11437779664993286,-0.060271646827459335,0.349298894405365,0.17778655886650085,7.799826562404633e-09,-0.0579,0.42305,0.096,0.48095,1.528
112640,440,0.16609913110733032,0.007484283298254013,0.317229688167572,0.1672346293926239,1.979060471057892e-09,-0.05575,0.42355,0.09715,0.4793,1.5571
115200,450,0.11164737492799759,-0.0483274981379509,0.319949746131897,0.12661030888557434,2.6775524020195007e-09,-0.05225,0.42325,0.10125,0.4755,1.587
117760,460,0.1420917510986328,-0.010339835658669472,0.30486318469047546,0.13150939345359802,2.0954757928848267e-09,-0.0568,0.4221,0.099,0.4789,1.57275
120320,470,0.16510120034217834,0.0038437312468886375,0.32251495122909546,0.13698850572109222,8.149072527885437e-10,-0.0546,0.42325,0.0989,0.47785,1.56675
122880,480,0.16803285479545593,-0.011150293983519077,0.35836631059646606,0.15175221860408783,3.4924596548080444e-09,-0.05375,0.42475,0.09675,0.4785,1.5319
125440,490,0.14835262298583984,-0.016665291041135788,0.33003583550453186,0.15374699234962463,6.05359673500061e-09,-0.05235,0.42595,0.09575,0.4783,1.51275
128000,500,0.12505000829696655,-0.04803091287612915,0.3461618423461914,0.15106651186943054,8.149072527885437e-10,-0.05005,0.4287,0.09255,0.47875,1.48805
130560,510,0.1301889419555664,-0.034547045826911926,0.32947197556495667,0.14652809500694275,5.820766091346741e-10,-0.05255,0.42675,0.09395,0.4793,1.50115
133120,520,0.18692336976528168,0.007377710193395615,0.35909131169319153,0.14536996185779572,2.3283064365386963e-10,-0.05465,0.42725,0.09085,0.4819,1.4706
135680,530,0.15979798138141632,-0.015550822950899601,0.3506976068019867,0.15978285670280457,3.259629011154175e-09,-0.0535,0.42735,0.0918,0.48085,1.4742
138240,540,0.1468830108642578,-0.029074998572468758,0.35191601514816284,0.14946475625038147,3.259629011154175e-09,-0.0507,0.4274,0.0945,0.4781,1.52255
140800,550,0.09047945588827133,-0.06852925568819046,0.3180174231529236,0.13671870529651642,6.984919309616089e-10,-0.0529,0.42435,0.0984,0.47725,1.56295
143360,560,0.08587272465229034,-0.061830952763557434,0.29540735483169556,0.13907113671302795,4.656612873077393e-10,-0.05925,0.42115,0.09845,0.4804,1.58665
145920,570,0.1317313015460968,-0.023068992421030998,0.3096005916595459,0.1509711742401123,2.9103830456733704e-09,-0.05215,0.42565,0.09655,0.4778,1.54775
148480,580,0.17704252898693085,0.012210631743073463,0.32966378331184387,0.1444004625082016,7.916241884231567e-09,-0.0538,0.4266,0.093,0.4804,1.52605
151040,590,0.19162829220294952,0.013562921434640884,0.3561307489871979,0.12359948456287384,3.14321368932724e-09,-0.05335,0.4274,0.09185,0.48075,1.52765
153600,600,0.1368567943572998,-0.027713241055607796,0.3291400671005249,0.13847094774246216,1.7462298274040222e-09,-0.05335,0.4274,0.09185,0.48075,1.52765
156160,610,0.18414203822612762,0.00026076100766658783,0.36776256561279297,0.12958623468875885,4.656612873077393e-10,-0.0535,0.427,0.0925,0.4805,1.52345
158720,620,0.13693395256996155,-0.01293427124619484,0.2997364401817322,0.13331490755081177,2.561137080192566e-09,-0.0559,0.42625,0.0916,0.48215,1.53125
161280,630,0.13009780645370483,-0.041690826416015625,0.3435772657394409,0.15561552345752716,1.5133991837501526e-09,-0.0535,0.42745,0.0916,0.48095,1.5081
163840,640,0.18479159474372864,0.006712550297379494,0.3561580777168274,0.12340496480464935,2.7939677238464355e-09,-0.0484,0.4305,0.0906,0.4789,1.4948
166400,650,0.20686307549476624,0.05282219871878624,0.3080817461013794,0.13622701168060303,5.587935447692871e-09,-0.04335,0.43205,0.09255,0.4754,1.4972
168960,660,0.15908101201057434,-0.015737861394882202,0.3496377468109131,0.14152111113071442,1.0593794286251068e-08,-0.04825,0.4296,0.09255,0.47785,1.51425
171520,670,0.19194287061691284,0.007723154500126839,0.3684394359588623,0.134743332862854,3.4924596548080444e-09,-0.05395,0.42645,0.09315,0.4804,1.5475
174080,680,0.12984953820705414,-0.025964925065636635,0.31162893772125244,0.10472281277179718,3.725290298461914e-09,-0.0542,0.42455,0.0967,0.47875,1.5721
176640,690,0.13989844918251038,-0.03797169774770737,0.3557403087615967,0.11231838166713715,1.3969838619232178e-09,-0.0542,0.42455,0.0967,0.47875,1.5721
179200,700,0.1494697630405426,-0.017411358654499054,0.3337622582912445,0.14602692425251007,2.0954757928848267e-09,-0.04805,0.42915,0.09365,0.4772,1.50245
181760,710,0.18155787885189056,0.009067762643098831,0.34498023986816406,0.13799014687538147,1.862645149230957e-09,-0.0469,0.4302,0.0927,0.4771,1.48485
184320,720,0.12697255611419678,-0.0359036885201931,0.32575249671936035,0.11778979003429413,7.334165275096893e-09,-0.04885,0.42905,0.09305,0.4779,1.50295
186880,730,0.12725548446178436,-0.04311411455273628,0.3407391905784607,0.1167057603597641,6.170012056827545e-09,-0.05225,0.4267,0.09435,0.47895,1.5295
189440,740,0.17386296391487122,0.016288993880152702,0.31514793634414673,0.09196034073829651,4.889443516731262e-09,-0.05075,0.42575,0.09775,0.4765,1.56165
192000,750,0.20972475409507751,0.028614316135644913,0.3622208833694458,0.11381904780864716,5.587935447692871e-09,-0.05065,0.4287,0.09195,0.47935,1.5123
194560,760,0.15586517751216888,-0.014050263911485672,0.3398308753967285,0.09493996948003769,5.005858838558197e-09,-0.0485,0.4313,0.0889,0.4798,1.48005
197120,770,0.15160194039344788,-0.019781656563282013,0.3427671790122986,0.13822373747825623,3.026798367500305e-09,-0.0541,0.4289,0.0881,0.483,1.45665
199680,780,0.1312684267759323,-0.04797722026705742,0.35849130153656006,0.1362304985523224,1.1059455573558807e-08,-0.0541,0.4289,0.0881,0.483,1.45665
202240,790,0.15997521579265594,-0.005416577681899071,0.33078357577323914,0.12378416955471039,1.7462298274040222e-09,-0.05375,0.42845,0.08935,0.4822,1.48735
204800,800,0.1580793261528015,-0.021397238597273827,0.3589531183242798,0.0975257158279419,2.444721758365631e-09,-0.05395,0.42755,0.09095,0.4815,1.50695
207360,810,0.1894802749156952,0.032631032168865204,0.3136984705924988,0.12137525528669357,1.979060471057892e-09,-0.05365,0.42695,0.09245,0.4806,1.532
209920,820,0.17087626457214355,0.007285120896995068,0.3271822929382324,0.09202642738819122,5.587935447692871e-09,-0.05375,0.42845,0.08935,0.4822,1.48735
212480,830,0.17689324915409088,0.022273734211921692,0.3092390298843384,0.12513142824172974,6.984919309616089e-10,-0.0602,0.42535,0.0891,0.48555,1.4706
215040,840,0.17530755698680878,0.018301378935575485,0.314012348651886,0.10098686069250107,9.313225746154785e-10,-0.0602,0.42535,0.0891,0.48555,1.4706
217600,850,0.16316457092761993,-0.007678912952542305,0.3416869640350342,0.11339176446199417,4.656612873077393e-10,-0.05685,0.427,0.08915,0.48385,1.4783
220160,860,0.2262130081653595,0.04661804437637329,0.3591899275779724,0.08167027682065964,5.820766091346741e-10,-0.05975,0.4255,0.08925,0.48525,1.4612
222720,870,0.19945073127746582,0.014695760793983936,0.3695099353790283,0.09209056943655014,1.1641532182693481e-09,-0.05925,0.4263,0.08815,0.48555,1.4628
225280,880,0.14763081073760986,-0.01736714318394661,0.32999590039253235,0.1023092269897461,6.984919309616089e-10,-0.0598,0.42545,0.0893,0.48525,1.45935
227840,890,0.19019316136837006,0.0280501339584589,0.3242860436439514,0.08567950129508972,9.313225746154785e-10,-0.0652,0.42375,0.0873,0.48895,1.4387
230400,900,0.1317988485097885,-0.031119059771299362,0.32583582401275635,0.12214585393667221,4.6566128730773926e-09,-0.0644,0.42405,0.0875,0.48845,1.4371
232960,910,0.11747680604457855,-0.03562326729297638,0.30620014667510986,0.08723708987236023,2.3283064365386963e-09,-0.0646,0.4245,0.0864,0.4891,1.43305
235520,920,0.1459050178527832,-0.0197053924202919,0.331220805644989,0.07473821938037872,8.149072527885437e-10,-0.06115,0.42595,0.08695,0.4871,1.4351
238080,930,0.1517089605331421,-0.015503134578466415,0.3344241976737976,0.07739584147930145,5.3551048040390015e-09,-0.0583,0.4275,0.0867,0.4858,1.4367
240640,940,0.18260224163532257,0.005225733853876591,0.3547530174255371,0.08947940915822983,6.05359673500061e-09,-0.06195,0.4253,0.08745,0.48725,1.4432
243200,950,0.1396154910326004,-0.023089926689863205,0.3254108428955078,0.09425928443670273,7.799826562404633e-09,-0.0554,0.42735,0.0899,0.48275,1.4694
245760,960,0.15682794153690338,-0.01794365420937538,0.34954318404197693,0.08101337403059006,2.444721758365631e-09,-0.0541,0.4276,0.0907,0.4817,1.474
248320,970,0.16246840357780457,0.010198958218097687,0.30453890562057495,0.08019797503948212,1.6298145055770874e-09,-0.0509,0.4289,0.0913,0.4798,1.47885
250880,980,0.2140769511461258,0.0478716604411602,0.3324105739593506,0.0932801216840744,7.799826562404633e-09,-0.0509,0.4289,0.0913,0.4798,1.47885
