step,update,loss,policy_loss,value_loss,entropy,approx_kl,eval_mean_return,win_rate,draw_rate,loss_rate,mean_len
253440,990,0.2013886272907257,0.022244447842240334,0.35828834772109985,0.12202733755111694,1.979060471057892e-09,-0.05435,0.42685,0.09195,0.4812,1.5321
256000,1000,0.15794473886489868,-0.0006187222898006439,0.31712692975997925,0.1220368891954422,2.0954757928848267e-09,-0.0524,0.4251,0.0974,0.4775,1.5993
258560,1010,0.1465461701154709,-0.022438284009695053,0.3379689157009125,0.12125161290168762,8.149072527885437e-10,-0.0509,0.426,0.0971,0.4769,1.6147
261120,1020,0.17110809683799744,0.012455331161618233,0.3173055350780487,0.08141807466745377,2.561137080192566e-09,-0.05115,0.42555,0.09775,0.4767,1.6113
263680,1030,0.09126171469688416,-0.0808543860912323,0.3442322015762329,0.08877377212047577,5.471520125865936e-09,-0.05285,0.4249,0.09735,0.47775,1.60705
266240,1040,0.1421748399734497,-0.011107254773378372,0.30656418204307556,0.08327117562294006,2.0954757928848267e-09,-0.05475,0.4239,0.09745,0.47865,1.59255
268800,1050,0.14591780304908752,-0.010033810511231422,0.3119032382965088,0.10802615433931351,2.3283064365386963e-10,-0.05475,0.4239,0.09745,0.47865,1.59255
271360,1060,0.15418384969234467,-0.012097877450287342,0.33256345987319946,0.09083183109760284,5.471520125865936e-09,-0.053,0.4243,0.0984,0.4773,1.59975
273920,1070,0.1304597109556198,-0.022098317742347717,0.30511605739593506,0.07755104452371597,7.101334631443024e-09,-0.053,0.4243,0.0984,0.4773,1.59975
276480,1080,0.15278422832489014,-0.011736740358173847,0.3290419280529022,0.08834906667470932,3.3760443329811096e-09,-0.053,0.4243,0.0984,0.4773,1.59975
279040,1090,0.16196951270103455,0.007476979400962591,0.30898505449295044,0.0911598801612854,3.4924596548080444e-09,-0.053,0.4243,0.0984,0.4773,1.59975
281600,1100,0.23251734673976898,0.0660068541765213,0.33302098512649536,0.09382014721632004,9.313225746154785e-10,-0.053,0.4243,0.0984,0.4773,1.59975
284160,1110,0.18596339225769043,0.013400883413851261,0.3451250195503235,0.09468629956245422,2.0954757928848267e-09,-0.0548,0.42395,0.0973,0.47875,1.5846
286720,1120,0.1453876793384552,-0.02253790944814682,0.33585119247436523,0.07638868689537048,2.2118911147117615e-09,-0.05715,0.4217,0.09945,0.47885,1.5724
289280,1130,0.1771928369998932,0.020674536004662514,0.31303659081459045,0.07656470686197281,1.862645149230957e-09,-0.0522,0.4244,0.099,0.4766,1.56035
291840,1140,0.18826502561569214,0.019467778503894806,0.33759450912475586,0.07917138934135437,7.101334631443024e-09,-0.05315,0.4239,0.09905,0.47705,1.55905
294400,1150,0.18719787895679474,0.025845248252153397,0.3227052688598633,0.0659874901175499,5.587935447692871e-09,-0.0532,0.4237,0.0994,0.4769,1.5579
296960,1160,0.21633461117744446,0.03787418454885483,0.35692086815834045,0.04594971612095833,3.3760443329811096e-09,-0.0532,0.4237,0.0994,0.4769,1.5579
299520,1170,0.17776845395565033,0.0032508159056305885,0.34903526306152344,0.054268620908260345,3.4924596548080444e-10,-0.0524,0.42415,0.0993,0.47655,1.55925
302080,1180,0.19232742488384247,0.021618669852614403,0.341417521238327,0.04520995542407036,1.862645149230957e-09,-0.05235,0.42435,0.09895,0.4767,1.56115
304640,1190,0.15174409747123718,-0.013593178242444992,0.33067455887794495,0.03789767250418663,9.313225746154785e-10,-0.05235,0.42435,0.09895,0.4767,1.56115
307200,1200,0.15602287650108337,0.00212701503187418,0.30779170989990234,0.05032078176736832,1.3969838619232178e-09,-0.0524,0.42415,0.0993,0.47655,1.55925
309760,1210,0.16270475089550018,-0.0034530647099018097,0.3323156237602234,0.038516636937856674,9.313225746154785e-10,-0.0524,0.42415,0.0993,0.47655,1.55925
312320,1220,0.15048658847808838,-0.01741817593574524,0.33580952882766724,0.03211509808897972,1.6298145055770874e-09,-0.0541,0.42335,0.0992,0.47745,1.56065
314880,1230,0.14020732045173645,-0.023523744195699692,0.3274621367454529,0.04057469218969345,9.313225746154785e-10,-0.05395,0.4234,0.09925,0.47735,1.55985
317440,1240,0.18848443031311035,0.022579077631235123,0.33181071281433105,0.024934282526373863,4.190951585769653e-09,-0.0524,0.42415,0.0993,0.47655,1.55925
320000,1250,0.16449828445911407,-0.004189427942037582,0.3373754322528839,0.036770354956388474,3.259629011154175e-09,-0.05235,0.42435,0.09895,0.4767,1.56115
322560,1260,0.12861986458301544,-0.0362686961889267,0.3297771215438843,0.036618784070014954,1.0943040251731873e-08,-0.05255,0.4241,0.09925,0.47665,1.56
325120,1270,0.1906173676252365,0.021391630172729492,0.33845147490501404,0.03405379131436348,1.979060471057892e-09,-0.05185,0.42395,0.10025,0.4758,1.55835
327680,1280,0.18247729539871216,0.00903310813009739,0.34688836336135864,0.05633322149515152,1.280568540096283e-09,-0.0526,0.4237,0.1,0.4763,1.5577
330240,1290,0.1739569902420044,0.018071074038743973,0.31177183985710144,0.030838698148727417,3.259629011154175e-09,-0.0542,0.42295,0.0999,0.47715,1.5583
332800,1300,0.14546085894107819,-0.013671868480741978,0.31826546788215637,0.03371083736419678,1.6298145055770874e-09,-0.0541,0.42335,0.0992,0.47745,1.56065
335360,1310,0.22452515363693237,0.05703186243772507,0.3349865674972534,0.04202953353524208,2.3283064365386963e-10,-0.0541,0.42335,0.0992,0.47745,1.56065
337920,1320,0.17298194766044617,0.017239727079868317,0.3114844560623169,0.051933951675891876,5.471520125865936e-09,-0.0541,0.42335,0.0992,0.47745,1.56065
340480,1330,0.18230405449867249,0.00650883000344038,0.35159045457839966,0.057174958288669586,2.0954757928848267e-09,-0.05315,0.4234,0.10005,0.47655,1.55605
343040,1340,0.15735317766666412,-0.009322624653577805,0.33335161209106445,0.05542321875691414,2.3283064365386963e-10,-0.0508,0.42435,0.1005,0.47515,1.552
345600,1350,0.188379168510437,0.004906320013105869,0.36694568395614624,0.050799429416656494,3.6088749766349792e-09,-0.05315,0.4234,0.10005,0.47655,1.55605
348160,1360,0.14727984368801117,-0.01819782517850399,0.3309553265571594,0.026681335642933846,5.3551048040390015e-09,-0.0548,0.42295,0.0993,0.47775,1.55855
350720,1370,0.15229526162147522,-0.019440794363617897,0.34347212314605713,0.02818111889064312,9.313225746154785e-10,-0.05395,0.4234,0.09925,0.47735,1.55985
353280,1380,0.1535387933254242,-0.007758707739412785,0.3225950002670288,0.03942103683948517,0.0,-0.0541,0.42335,0.0992,0.47745,1.56
355840,1390,0.1541443020105362,-0.02233809605240822,0.3529647886753082,0.04672308266162872,1.6298145055770874e-09,-0.05495,0.4229,0.09925,0.47785,1.5587
358400,1400,0.1676524430513382,0.006614422891288996,0.32207605242729187,0.033055130392313004,4.190951585769653e-09,-0.05335,0.42365,0.09935,0.477,1.55805
360960,1410,0.15569455921649933,-0.006541403476148844,0.32447192072868347,0.0336289256811142,1.862645149230957e-09,-0.05335,0.42365,0.09935,0.477,1.55805
363520,1420,0.13909341394901276,-0.00516530079767108,0.28851741552352905,0.02741987630724907,2.0954757928848267e-09,-0.05335,0.42365,0.09935,0.477,1.55805
366080,1430,0.17295080423355103,0.005211784038692713,0.3354780375957489,0.026488952338695526,0.0,-0.05495,0.4229,0.09925,0.47785,1.5587
368640,1440,0.16318351030349731,0.009319640696048737,0.30772775411605835,0.021592725068330765,4.6566128730773926e-09,-0.05335,0.42365,0.09935,0.477,1.55805
371200,1450,0.142900288105011,-0.018690062686800957,0.3231807053089142,0.02030298300087452,6.984919309616089e-10,-0.05335,0.42365,0.09935,0.477,1.55805
373760,1460,0.13373848795890808,-0.02543925866484642,0.3183555006980896,0.018805332481861115,5.122274160385132e-09,-0.05335,0.42365,0.09935,0.477,1.55805
376320,1470,0.1348939836025238,-0.023944949731230736,0.3176778554916382,0.022375699132680893,5.3551048040390015e-09,-0.05335,0.42365,0.09935,0.477,1.55805
378880,1480,0.16893509030342102,-0.0053303730674088,0.34853091835975647,0.019624728709459305,1.3969838619232178e-09,-0.05335,0.42365,0.09935,0.477,1.55805
381440,1490,0.1513720154762268,-0.0010205202270299196,0.3047850728034973,0.01626778021454811,4.656612873077393e-10,-0.05335,0.42365,0.09935,0.477,1.55805
384000,1500,0.15888088941574097,-0.018376104533672333,0.3545140027999878,0.01682307757437229,9.313225746154785e-10,-0.05495,0.4229,0.09925,0.47785,1.5587
386560,1510,0.16131609678268433,-0.012754333205521107,0.3481408655643463,0.015952538698911667,0.0,-0.05495,0.4229,0.09925,0.47785,1.5587
389120,1520,0.21600855886936188,0.029774826020002365,0.3724674582481384,0.01653483882546425,1.1641532182693481e-09,-0.05335,0.42365,0.09935,0.477,1.55805
391680,1530,0.15240520238876343,-0.01432662084698677,0.3334636390209198,0.01491622719913721,5.122274160385132e-09,-0.05335,0.42365,0.09935,0.477,1.55805
394240,1540,0.15800118446350098,-0.009082553908228874,0.33416748046875,0.014523912221193314,1.862645149230957e-09,-0.05335,0.42365,0.09935,0.477,1.55805
396800,1550,0.16562965512275696,0.0010546959238126874,0.32914993166923523,0.015372042544186115,2.3283064365386963e-09,-0.05335,0.42365,0.09935,0.477,1.55805
399360,1560,0.1641680747270584,-0.0031554328743368387,0.3346470296382904,0.02188306860625744,9.313225746154785e-10,-0.05515,0.42305,0.09875,0.4782,1.56095
401920,1570,0.1331881284713745,-0.015282191336154938,0.2969406247138977,0.02628878876566887,2.3283064365386963e-09,-0.0535,0.42395,0.0986,0.47745,1.56305
404480,1580,0.17151819169521332,0.016408773139119148,0.31021884083747864,0.04059446603059769,2.3283064365386963e-10,-0.0542,0.42335,0.0991,0.47755,1.56915
407040,1590,0.16696813702583313,-0.0016542916418984532,0.3372448682785034,0.0315326564013958,8.149072527885437e-10,-0.05335,0.42355,0.09955,0.4769,1.57695
409600,1600,0.13895107805728912,-0.018315007910132408,0.31453216075897217,0.04730398580431938,9.313225746154785e-10,-0.05335,0.42355,0.09955,0.4769,1.57695
412160,1610,0.16885806620121002,0.01706680655479431,0.3035825192928314,0.03763175755739212,3.4924596548080444e-09,-0.05335,0.42355,0.09955,0.4769,1.57695
414720,1620,0.16576601564884186,0.00904338713735342,0.3134452700614929,0.028634678572416306,9.313225746154785e-10,-0.0533,0.4244,0.0979,0.4777,1.56915
417280,1630,0.19151723384857178,0.035368651151657104,0.31229716539382935,0.03810431808233261,4.190951585769653e-09,-0.055,0.42335,0.0983,0.47835,1.5635
419840,1640,0.16255642473697662,-0.014149370603263378,0.35341158509254456,0.016069747507572174,2.7939677238464355e-09,-0.0526,0.42435,0.0987,0.47695,1.56145
422400,1650,0.1563984602689743,-0.008904466405510902,0.3306058645248413,0.023688383400440216,2.444721758365631e-09,-0.0527,0.42405,0.0992,0.47675,1.56015
424960,1660,0.15700803697109222,-0.005404575262218714,0.3248252272605896,0.017252124845981598,9.313225746154785e-10,-0.0535,0.42395,0.0986,0.47745,1.56305
427520,1670,0.18932406604290009,0.014920550398528576,0.34880703687667847,0.012443074025213718,9.313225746154785e-10,-0.0534,0.42375,0.0991,0.47715,1.56165
430080,1680,0.15751108527183533,-0.006497460417449474,0.32801708579063416,0.019233763217926025,0.0,-0.0534,0.42375,0.0991,0.47715,1.56165
432640,1690,0.15380769968032837,-0.019712716341018677,0.3470408320426941,0.021011270582675934,0.0,-0.0543,0.42325,0.0992,0.47755,1.56035
435200,1700,0.15168972313404083,-0.00032382161589339375,0.30402708053588867,0.013597765937447548,9.313225746154785e-10,-0.0543,0.42325,0.0992,0.47755,1.56035
437760,1710,0.14131461083889008,-0.001042859978042543,0.284714937210083,0.02009686455130577,6.05359673500061e-09,-0.0535,0.4236,0.0993,0.4771,1.55885
440320,1720,0.1670825332403183,-0.013936379924416542,0.3620378375053406,0.021667152643203735,3.725290298461914e-09,-0.05335,0.42365,0.09935,0.477,1.55805
442880,1730,0.1609778255224228,-0.004276576451957226,0.3305087983608246,0.023122403770685196,2.3283064365386963e-10,-0.05335,0.42365,0.09935,0.477,1.55805
445440,1740,0.14253491163253784,-0.009970314800739288,0.30501043796539307,0.04112972319126129,1.3969838619232178e-09,-0.05335,0.42365,0.09935,0.477,1.55805
448000,1750,0.14739063382148743,-0.0005779933417215943,0.2959372401237488,0.049982331693172455,8.149072527885437e-09,-0.0499,0.42795,0.0942,0.47785,1.53565
450560,1760,0.1453072428703308,-0.019770678132772446,0.3301558494567871,0.04971984401345253,2.9103830456733704e-09,-0.0509,0.4276,0.0939,0.4785,1.53915
453120,1770,0.1620616465806961,0.0081322081387043,0.3078588843345642,0.043338581919670105,2.7939677238464355e-09,-0.04965,0.4278,0.09475,0.47745,1.5424
455680,1780,0.19061315059661865,0.01839035376906395,0.3444455862045288,0.04108164459466934,3.958120942115784e-09,-0.04965,0.4278,0.09475,0.47745,1.5424
458240,1790,0.17774827778339386,-0.0011521793203428388,0.3578009009361267,0.04102041572332382,2.3283064365386963e-10,-0.0509,0.4276,0.0939,0.4785,1.53915
460800,1800,0.15623895823955536,-0.011256596073508263,0.33499109745025635,0.04673364758491516,1.862645149230957e-09,-0.0509,0.4276,0.0939,0.4785,1.53915
463360,1810,0.16638784110546112,0.010810920968651772,0.3111538290977478,0.0347021147608757,6.51925802230835e-09,-0.0509,0.4276,0.0939,0.4785,1.53915
465920,1820,0.1748797446489334,-0.0001744149485602975,0.3501083254814148,0.042702339589595795,7.683411240577698e-09,-0.0499,0.42835,0.0934,0.47825,1.54155
468480,1830,0.15155135095119476,-0.005769147537648678,0.31464099884033203,0.03945646807551384,1.1641532182693481e-09,-0.0499,0.42835,0.0934,0.47825,1.54155
471040,1840,0.14138874411582947,-0.0047193169593811035,0.29221612215042114,0.035706862807273865,4.889443516731262e-09,-0.0499,0.42835,0.0934,0.47825,1.54155
473600,1850,0.12367688864469528,-0.04303470999002457,0.3334231972694397,0.02859215810894966,4.656612873077393e-10,-0.0499,0.42835,0.0934,0.47825,1.54155
476160,1860,0.16368722915649414,-0.008070278912782669,0.343515008687973,0.025623351335525513,4.656612873077393e-10,-0.0505,0.42805,0.0934,0.47855,1.54195
478720,1870,0.20634961128234863,0.028610415756702423,0.3554784059524536,0.031543247401714325,5.005858838558197e-09,-0.0505,0.42805,0.0934,0.47855,1.54195
481280,1880,0.12849153578281403,-0.00966009870171547,0.2763032615184784,0.03367946296930313,1.1641532182693481e-09,-0.0509,0.4276,0.0939,0.4785,1.53915
483840,1890,0.14539118111133575,-0.008094090968370438,0.3069705367088318,0.031452029943466187,9.313225746154785e-10,-0.0509,0.4276,0.0939,0.4785,1.53915
486400,1900,0.16325584053993225,-0.011396732181310654,0.3493051528930664,0.03498192876577377,4.6566128730773926e-09,-0.0499,0.42795,0.0942,0.47785,1.53565
488960,1910,0.21231698989868164,0.04327244311571121,0.33808907866477966,0.031169338151812553,8.032657206058502e-09,-0.0505,0.42805,0.0934,0.47855,1.54195
491520,1920,0.2129201889038086,0.0396728590130806,0.3464946746826172,0.028551606461405754,1.1641532182693481e-09,-0.0499,0.42795,0.0942,0.47785,1.53565
494080,1930,0.18985415995121002,0.014377553015947342,0.35095322132110596,0.040110789239406586,4.540197551250458e-09,-0.0499,0.42795,0.0942,0.47785,1.53565
496640,1940,0.15143491327762604,-0.00949353538453579,0.32185688614845276,0.04134317487478256,8.149072527885437e-10,-0.04825,0.42905,0.09365,0.4773,1.53195
499200,1950,0.14367800951004028,-0.003870673943310976,0.29509738087654114,0.03077668324112892,1.6298145055770874e-09,-0.04825,0.42905,0.09365,0.4773,1.53195
499968,1953,0.17856180667877197,-0.00019029510440304875,0.3575041890144348,0.023840060457587242,4.656612873077393e-10,-0.04825,0.42905,0.09365,0.4773,1.53195
